NTA name,NTA code,Boro name,Total pop,65+ pop,65+ %pop,65+ poverty %pop,% Hispanic,% White,%Black,% Asian,% Other
Claremont-Bathgate,BX01,Bronx,35560,2692,7.6,42.1,60.6,1,37.3,0.1,1.0
Eastchester-Edenwald-Baychester,BX03,Bronx,37887,4939,13,11.7,24.6,3.1,66,4.2,2.2
Bedford Park-Fordham North,BX05,Bronx,57685,4993,8.7,30,75,4.2,15.6,3.8,1.5
Belmont,BX06,Bronx,29115,2197,7.5,28.9,61,18.2,16.3,2.1,2.4
Bronxdale,BX07,Bronx,39423,4780,12.1,23.2,54.9,13.9,26.1,2.9,2.2
West Farms-Bronx River,BX08,Bronx,36014,4063,11.3,21.3,65.8,2.7,26.6,2.8,2.1
Soundview-Castle Hill-Clason Point-Harding Park,BX09,Bronx,54925,8065,14.7,19.9,60.4,2.7,34.1,1.3,1.5
Pelham Bay-Country Club-City Island,BX10,Bronx,26877,5375,20,12.2,41.4,49.4,4.3,3.7,1.1
Co-op City,BX13,Bronx,47400,11354,24,15.2,28.3,6.6,59.2,2.3,3.6
East Concourse-Concourse Village,BX14,Bronx,64850,7727,11.9,30.8,63.3,1.6,31.2,1.4,2.6
East Tremont,BX17,Bronx,44057,5195,11.8,37,68.8,1.4,28.3,0.7,0.9
North Riverdale-Fieldston-Riverdale,BX22,Bronx,27551,7066,25.6,9.8,21.6,61.8,8.9,5.1,2.6
Highbridge,BX26,Bronx,39140,3309,8.5,40.6,64.3,2.5,32.1,0.5,0.7
Hunts Point,BX27,Bronx,26196,2551,9.7,45.1,70.7,1.7,26.5,0.4,0.7
Van Cortlandt Village,BX28,Bronx,50935,6333,12.4,23.6,69.7,8,16.1,3.7,2.6
Spuyten Duyvil-Kingsbridge,BX29,Bronx,31295,7431,23.7,9,38.7,45.7,8.2,4.9,2.5
Kingsbridge Heights,BX30,Bronx,32163,3888,12.1,34.9,75.7,3.5,15.6,2.3,2.9
Allerton-Pelham Gardens,BX31,Bronx,31993,6274,19.6,11.7,36.3,21,31,9.8,1.8
Longwood,BX33,Bronx,27864,2536,9.1,42.8,69.9,1.7,25.7,1.5,1.1
Melrose South-Mott Haven North,BX34,Bronx,42882,4062,9.5,40.1,65.6,1.7,30.4,0.6,1.7
Morrisania-Melrose,BX35,Bronx,40925,3621,8.8,31.8,58.3,1.2,38.2,1,1.4
University Heights-Morris Heights,BX36,Bronx,56293,4749,8.4,45.3,68.9,1.1,27.8,1.5,0.6
Van Nest-Morris Park-Westchester Square,BX37,Bronx,29004,3344,11.5,14.2,51.5,24.3,11.8,10,2.5
Mott Haven-Port Morris,BX39,Bronx,54163,4708,8.7,46.6,68.8,1.9,28,0.4,0.9
Fordham South,BX40,Bronx,28164,1853,6.6,43.8,71.6,0.7,25.3,0.4,1.9
Mount Hope,BX41,Bronx,53198,4661,8.8,36.6,69,1.3,26.4,1.4,1.8
Norwood,BX43,Bronx,42227,3855,9.1,29.9,63.5,9.7,13.5,10.7,2.5
Williamsbridge-Olinville,BX44,Bronx,66606,8250,12.4,16.9,26.4,2.4,68.3,1.3,1.6
Parkchester,BX46,Bronx,30372,3562,11.7,15.7,38.2,2,40.3,16.2,3.3
Pelham Parkway,BX49,Bronx,28913,4211,14.6,13.1,43.4,30.7,13.9,10,1.9
Schuylerville-Throgs Neck-Edgewater Park,BX52,Bronx,46810,7374,15.8,14.2,49.2,36.3,9.6,3.4,1.5
Soundview-Bruckner,BX55,Bronx,37130,4105,11.1,25.8,63.9,3,21.5,8.7,2.9
Westchester-Unionport,BX59,Bronx,28302,3492,12.3,18.2,59.9,4.3,17.7,13.8,4.4
Woodlawn-Wakefield,BX62,Bronx,43858,6387,14.6,9.6,17.8,15.1,58.5,5.1,3.5
West Concourse,BX63,Bronx,38081,3010,7.9,38.2,71.2,2,22.1,2.1,2.5
Crotona Park East,BX75,Bronx,22103,2353,10.6,36.8,67.6,0.8,29.6,1.6,0.5
Rikers,Island,BX98,401,7080,51,0.7,32.9,7.6,56.3,1.8,1.5
park-cemetery-etc-Bronx,BX99,Bronx,831,54,6.5,18.5,35.6,10.6,39,0.4,14.4
Brooklyn Heights-Cobble Hill,BK09,Brooklyn,24168,3512,14.5,10.6,7.3,72.6,5.8,9.3,5.1
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,65631,13375,20.4,18.7,9.2,62.4,6.5,19.8,2.2
Brighton Beach,BK19,Brooklyn,34431,8875,25.8,40.7,10.7,71.2,0.7,13.8,3.6
Seagate-Coney Island,BK21,Brooklyn,32259,6409,19.9,42.8,27.9,31.7,29.2,8.7,2.4
West Brighton,BK23,Brooklyn,16774,6309,37.6,21.8,3.9,92.6,1.7,0.8,1.0
Homecrest,BK25,Brooklyn,45007,6943,15.4,23.5,11.8,72.8,1.9,9.8,3.7
Gravesend,BK26,Brooklyn,30587,5645,18.5,22.1,20.9,44.2,7.5,23.3,4.1
Bath Beach,BK27,Brooklyn,33020,5154,15.6,18.7,18.1,41.2,1.1,37.1,2.5
Bensonhurst West,BK28,Brooklyn,90847,13801,15.2,20.7,16.8,38.6,0.9,41.9,1.8
Bensonhurst East,BK29,Brooklyn,65502,10548,16.1,26,13.5,42.1,1,41,2.4
Dyker Heights,BK30,Brooklyn,43888,7429,16.9,16.6,13.7,43.7,0.9,40.4,1.3
Bay Ridge,BK31,Brooklyn,79187,12958,16.4,14.1,18.2,60.7,2.8,15.5,2.8
Sunset Park West,BK32,Brooklyn,54667,5386,9.9,26.3,61.5,17.9,3.3,15.5,1.7
Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,43766,4815,11,23.8,17.3,59.3,11.9,5.9,5.7
Sunset Park East,BK34,Brooklyn,66348,6471,9.8,32.3,30.9,14.6,1.4,51.6,1.5
Stuyvesant Heights,BK35,Brooklyn,69260,8260,11.9,20.9,17.2,12.7,64,3.3,2.8
Park Slope-Gowanus,BK37,Brooklyn,74731,7528,10.1,9.5,15.8,66.9,4.5,7.6,5.2
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum,HBK38,Brooklyn,45607,3994,8.8,23.3,19.1,44.5,20.3,11.8,4.4
Windsor Terrace,BK40,Brooklyn,22832,2965,13,15.6,13.8,68.7,3.9,10.1,3.5
Kensington-Ocean Parkway,BK41,Brooklyn,35510,4661,13.1,21.9,16.8,47.8,5.7,24.3,5.3
Flatbush,BK42,Brooklyn,106883,12346,11.6,23.1,18.7,24,44,10.1,3.2
Midwood,BK43,Brooklyn,54637,8741,16,24.5,7.6,73.6,4.6,11.8,2.4
Madison,BK44,Brooklyn,40958,7386,18,19.1,8.9,62.7,2.7,22.5,3.3
Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,47726,8376,17.6,6.2,10.2,66.2,12.9,9,1.7
Ocean Parkway South,BK46,Brooklyn,20684,3282,15.9,16.9,8,83.5,1.2,4.1,3.1
Canarsie,BK50,Brooklyn,88522,11725,13.2,11.7,7.1,4.7,83.7,2.9,1.6
Flatlands,BK58,Brooklyn,72186,10917,15.1,7.1,9.4,16,67.7,4.9,2.1
Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,69111,10130,14.7,21.3,9.6,17,68.4,2.3,2.7
Crown Heights North,BK61,Brooklyn,109987,12314,11.2,27.4,12.4,16.8,64.8,3,3.0
Crown Heights South,BK63,Brooklyn,40451,4988,12.3,12.2,6.2,32.8,57.2,1.2,2.7
Prospect Heights,BK64,Brooklyn,21237,2482,11.7,12.9,10.1,50.8,24.6,7.9,6.6
Fort Greene,BK68,Brooklyn,32193,3796,11.8,22,17.2,31.2,36.5,9.2,5.9
Clinton Hill,BK69,Brooklyn,38930,3766,9.7,17.8,11.4,44.8,33.5,6.4,3.9
Williamsburg,BK72,Brooklyn,34373,2966,8.6,27.4,8.9,85.7,4.4,0.5,0.3
North Side-South Side,BK73,Brooklyn,57036,4227,7.4,32.5,32.5,54.3,3,7,3.2
Bedford,BK75,Brooklyn,77847,6540,8.4,27.3,20.6,37.8,36.6,3.2,1.9
Greenpoint,BK76,Brooklyn,33918,3701,10.9,21.9,14.2,74.3,3,4.9,3.6
Bushwick North,BK77,Brooklyn,57051,4140,7.3,31.4,62.1,19.1,10,6.5,2.3
Bushwick South,BK78,Brooklyn,72925,7738,10.6,39.8,50,18.8,24.9,4.1,2.2
Ocean Hill,BK79,Brooklyn,35818,4023,11.2,28.3,21,5.7,70.8,1.4,1.0
Brownsville,BK81,Brooklyn,52174,6473,12.4,32.8,23,1,72.9,1.6,1.5
East New York,BK82,Brooklyn,96755,10320,10.7,25.3,28.9,1.9,64.8,2.4,1.9
Cypress Hills-City Line,BK83,Brooklyn,49063,4220,8.6,21.5,60.8,3.2,25.2,8,2.8
East New York (Pennsylvania Ave),BK85,Brooklyn,29063,2950,10.2,25.5,23.1,1.7,72.3,0.9,2.1
Borough Park,BK88,Brooklyn,102494,11183,10.9,21.1,8.6,76.7,1,12.9,0.8
East Williamsburg,BK90,Brooklyn,36038,4537,12.6,29.7,29.4,44.3,8.4,15,2.9
East Flatbush-Farragut,BK91,Brooklyn,51922,8788,16.9,11.5,6.4,2.1,87.9,1.8,1.7
Starrett City,BK93,Brooklyn,12956,3769,29.1,42.8,18.4,19.2,58.8,2.1,1.5
Erasmus,BK95,Brooklyn,28689,3903,13.6,18.4,8.7,6.4,81.4,1.4,2.1
Rugby-Remsen Village,BK96,Brooklyn,54666,8775,16.1,13.6,8,1.4,88.1,0.8,1.6
,park-cemetery-etc-Brooklyn,BK99,318,432,8,1.9,23.8,51.2,11.8,7.6,5.6
Marble Hill-Inwood,MN01,Manhattan,52922,7057,13.3,24.8,71.5,16.8,7.4,2.6,1.8
Central Harlem North-Polo Grounds,MN03,Manhattan,86117,9137,10.6,26.3,25.8,10.1,58.7,2.1,3.3
Hamilton Heights,MN04,Manhattan,52700,5565,10.6,26.1,48.3,18.2,25.8,3.4,4.2
Manhattanville,MN06,Manhattan,23673,2719,11.5,35.2,52.5,11.1,29.2,5.4,1.7
Morningside Heights,MN09,Manhattan,53094,7812,14.7,17,23.2,44.4,13.8,15.5,3.1
Central Harlem South,MN11,Manhattan,51064,5149,10.1,36.2,20.5,21,49.6,5.7,3.2
Upper West Side,MN12,Manhattan,132455,26884,20.3,11.7,16.6,67.3,5.9,7.3,2.8
Hudson Yards-Chelsea-Flatiron-Union Square,MN13,Manhattan,76863,10144,13.2,11.7,13.9,62.4,5.3,15.6,2.7
Lincoln Square,MN14,Manhattan,62685,13254,21.1,8.4,10.4,69.4,4.2,13,3.0
Clinton,MN15,Manhattan,49758,6597,13.3,22,21.1,52.8,5.5,17.5,3.2
Midtown-Midtown South,MN17,Manhattan,27875,4011,14.4,15.1,9.8,61.5,4.5,20.8,3.3
Turtle Bay-East Midtown,MN19,Manhattan,50180,12558,25,5.2,4.9,75.1,1.4,16.2,2.5
Murray Hill-Kips Bay,MN20,Manhattan,47775,7393,15.5,13.6,9.2,62.5,4.6,19.8,3.9
Gramercy,MN21,Manhattan,26928,3283,12.2,6.7,7.7,70.6,3.9,15.4,2.5
East Village,MN22,Manhattan,42529,4548,10.7,17.4,12.4,64.9,6.7,13.7,2.3
West Village,MN23,Manhattan,66258,10866,16.4,8.4,6,80,2.1,8.5,3.4
SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,42698,5688,13.3,14.4,6.3,66.2,2.2,21.5,3.8
Battery Park City-Lower Manhattan,MN25,Manhattan,45680,3188,7,17,7.4,66.5,2.4,19.9,3.9
Chinatown,MN27,Manhattan,44062,9648,21.9,38.8,15.2,18.3,5.3,57.7,3.4
Lower East Side,MN28,Manhattan,68404,13475,19.7,34,39.4,23.3,11.4,23.6,2.4
Lenox Hill-Roosevelt Island,MN31,Manhattan,81559,14261,17.5,5.8,10.7,70,3.2,13.5,2.6
Yorkville,MN32,Manhattan,78241,13499,17.3,8.7,10.7,75,2.5,9.4,2.4
East Harlem South,MN33,Manhattan,59869,8434,14.1,28.4,44,19.7,23.4,11.1,1.8
East Harlem North,MN34,Manhattan,62810,7507,12,39.5,47.7,7.8,37.5,4.5,2.4
Washington Heights North,MN35,Manhattan,73052,11398,15.6,22.6,64.3,26.8,4.3,2.7,1.9
Washington Heights South,MN36,Manhattan,93663,12460,13.3,30,70.8,13.9,10.2,3.6,1.6
Upper East Side-Carnegie Hill,MN40,Manhattan,55649,17102,30.7,4.3,6.7,83.3,0.7,6.5,2.7
Stuyvesant Town-Cooper Village,MN50,Manhattan,22032,3541,16.1,8.7,8.2,72.2,4.8,11.8,3.1
park-cemetery-etc-Manhattan,MN99,Manhattan,1885,184,9.8,73,23,18.8,51.7,3.2,3.3
South Jamaica,QN01,Queens,43253,5107,11.8,17.6,16.6,1.4,62.1,8.6,11.4
Springfield Gardens North,QN02,Queens,27649,4849,17.5,10.2,6.1,1,89.6,2.1,1.2
Springfield Gardens South-Brookville,QN03,Queens,22380,3037,13.6,7.3,5.6,3,87.1,1.9,2.4
Rosedale,QN05,Queens,26117,3284,12.6,7.9,10.3,3.4,81.1,2.2,3.0
Jamaica Estates-Holliswood,QN06,Queens,26517,4685,17.7,9.8,15.4,22.3,24.7,32.5,5.2
Hollis,QN07,Queens,21448,2994,14,7.3,10.3,2.4,63.8,14.8,8.7
St. Albans,QN08,Queens,53134,7772,14.6,9.9,5.6,1.3,88.1,2.2,2.8
Breezy Point-Belle Harbor-Rockaway Park-Broad,ChaQN10,Queens,27894,5585,20,11.2,13.6,75.6,5.8,2.8,2.2
Hammels-Arverne-Edgemere,QN12,Queens,41470,4836,11.7,15,28.3,16.1,47.1,5.1,3.5
Far Rockaway-Bayswater,QN15,Queens,56522,7310,12.9,22.3,25.7,27,42.3,3.4,1.6
Forest Hills,QN17,Queens,88313,17622,20,13.8,15.8,49.9,2.4,27.5,4.4
Rego Park,QN18,Queens,27739,6120,22.1,15.7,14.9,40.5,5.2,36.8,2.5
Glendale,QN19,Queens,35576,4865,13.7,10.6,37.8,55.5,1.4,4.3,1.1
Ridgewood,QN20,Queens,75437,6591,8.7,10.4,47.6,41.2,1.7,7.8,1.7
Middle Village,QN21,Queens,40435,7253,17.9,7.9,20.1,67.1,0.8,10.2,1.8
Flushing,QN22,Queens,70219,13135,18.7,31.4,14.6,7.7,3.8,71.6,2.3
College Point,QN23,Queens,24795,3568,14.4,14.1,40.5,25.6,2,29.4,2.5
Corona,QN25,Queens,58498,6111,10.4,24.4,63.9,6.5,13,15,1.6
North Corona,QN26,Queens,54146,3626,6.7,19.9,88,1.1,3.2,7,0.6
East Elmhurst,QN27,Queens,19790,2826,14.3,17.3,60.7,5.3,21.6,11.1,1.3
Jackson Heights,QN28,Queens,98728,15448,15.6,17.2,56,16.6,2.6,22.9,1.9
Elmhurst,QN29,Queens,81745,10898,13.3,18.7,44.7,6,1.7,45.6,2.1
Maspeth,QN30,Queens,32179,4094,12.7,11.7,30.9,53.1,1.5,12.4,2.1
Hunters Point-Sunnyside-West Maspeth,QN31,Queens,69295,6837,9.9,10,31.9,38.5,2.2,24.5,3.0
Cambria Heights,QN33,Queens,21207,4168,19.7,6.5,6.6,0.9,89.8,0.4,2.3
Queens Village,QN34,Queens,54256,8071,14.9,9.4,18.5,5.6,47.7,15.3,12.8
Briarwood-Jamaica Hills,QN35,Queens,43476,5947,13.7,15.4,26.5,15.7,11.6,40.1,6.1
Kew Gardens Hills,QN37,Queens,37584,5703,15.2,10.1,15,51.5,6.6,23.9,3.0
Pomonok-Flushing Heights-Hillcrest,QN38,Queens,36975,4874,13.2,14.2,24.1,30.3,11.4,31.2,3.1
Fresh Meadows-Utopia,QN41,Queens,18699,3155,16.9,11.2,11.7,29.6,5.8,49.3,3.7
Oakland Gardens,QN42,Queens,30316,5444,18,10.3,9.9,37.7,2.6,46.9,2.9
Bellerose,QN43,Queens,27733,4196,15.1,10.3,21.1,25.5,7.9,41.7,3.8
Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,24365,6321,25.9,8,10.6,40.2,5.4,40.5,3.3
Douglas Manor-Douglaston-Little Neck,QN45,Queens,25633,6310,24.6,6.7,10,46,1,40.4,2.6
Bayside-Bayside Hills,QN46,Queens,43212,8712,20.2,8.1,11.5,39.7,2.4,45.1,1.3
Ft. Totten-Bay Terrace-Clearview,QN47,Queens,22700,5810,25.6,9.4,12.6,57.2,0.8,27.4,1.9
Auburndale,QN48,Queens,20588,3982,19.3,9.9,13.6,32.8,1.1,49.9,2.6
Whitestone,QN49,Queens,31971,6978,21.8,7.4,14.5,60.7,0.4,22.2,2.2
Elmhurst-Maspeth,QN50,Queens,24234,3458,14.3,9,27,12.9,0.8,57.8,1.6
Murray Hill,QN51,Queens,50231,9834,19.6,20.3,15.8,23.7,1.7,56.8,2.1
East Flushing,QN52,Queens,25677,4731,18.4,23.7,17.8,15,1.1,64.2,1.8
Woodhaven,QN53,Queens,60572,7126,11.8,10.1,55.2,15.5,3.1,23.6,2.5
Richmond Hill,QN54,Queens,65068,7125,11,13.9,36.6,10.5,7.9,31.5,13.5
South Ozone Park,QN55,Queens,82931,10091,12.2,12.2,22.1,5.2,21,29.9,21.8
Ozone Park,QN56,Queens,24511,2748,11.2,9.9,42.5,21.5,5.3,24.9,5.8
Lindenwood-Howard Beach,QN57,Queens,29219,6420,22,9.8,22.3,67.8,1.8,5,3.0
Kew Gardens,QN60,Queens,23166,3700,16,17.5,26.2,45.9,5.1,18,4.8
Jamaica,QN61,Queens,53932,6401,11.9,18.1,35.2,3.3,15.7,34.7,11.0
Queensboro Hill,QN62,Queens,20269,2925,14.4,17.7,16.8,12.3,1.4,67.7,1.7
Woodside,QN63,Queens,43841,6896,15.7,14.9,33.8,22.6,0.8,40.4,2.3
Laurelton,QN66,Queens,26544,4659,17.6,5.8,5.7,1.2,89.7,0.7,2.7
Queensbridge-Ravenswood-Long Island City,QN68,Queens,19228,2184,11.4,36.2,34.5,15.5,25,21,4.0
Astoria,QN70,Queens,74767,9731,13,16.7,26.4,50.3,3.6,16.7,3.0
Old Astoria,QN71,Queens,24732,3123,12.6,19.1,32.5,39.4,9.8,15.6,2.7
Steinway,QN72,Queens,48235,6737,14,9.3,20.9,62.8,2.5,11.3,2.4
Baisley Park,QN76,Queens,39203,4595,11.7,7.5,12.3,1,68.5,7.1,11.1
park-cemetery-etc-Queens,QN99,Queens,159,48,30.2,31.2,44,45.3,0.0,10.7,0.0
Annadale-Huguenot-Prince's Bay-Eltingville,SI01,StatenIsla,28976,5354,18.5,5.2,7.3,86.8,0.9,3.9,1.0
New Springville-Bloomfield-Travis,SI05,StatenIsla,41936,7233,17.2,10.7,14.9,58.9,4.1,19.4,2.7
Westerleigh,SI07,StatenIsla,24111,3882,16.1,9.3,15.6,71.1,3.2,8.9,1.2
Grymes Hill-Clifton-Fox Hills,SI08,StatenIsla,21707,2538,11.7,22.8,27.6,27.4,32.2,11,1.8
Charleston-Richmond Valley-Tottenville,SI11,StatenIsla,24275,2778,11.4,8.4,9.8,85.5,0.9,3.3,0.6
Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI12,StatenIsla,31907,3169,9.9,21.6,37.3,21.6,28.5,10.1,2.5
Grasmere-Arrochar-Ft. Wadsworth,SI14,StatenIsla,16292,2415,14.8,11.5,14.6,62.8,7.2,12.7,2.7
West New Brighton-New Brighton-St. George,SI22,StatenIsla,32172,4218,13.1,20.1,33,24.3,31.4,5.6,5.7
Todt Hill-Emerson Hill-Heartland Village-Lighthouse,HSI24,StatenIsla,32348,6313,19.5,8.8,10.2,71.2,2.3,14.6,1.7
Oakwood-Oakwood Beach,SI25,StatenIsla,20509,4136,20.2,11.2,14.4,76.7,2,4.2,2.7
Port Richmond,SI28,StatenIsla,19545,2228,11.4,10.1,38.3,37,16.5,6.7,1.5
Rossville-Woodrow,SI32,StatenIsla,22197,3961,17.8,12.2,8.5,86.1,0.1,3.6,1.7
New Brighton-Silver Lake,SI35,StatenIsla,17105,2902,17,9,23.8,60.8,7.3,5.8,2.4
Old Town-Dongan Hills-South Beach,SI36,StatenIsla,25453,3984,15.7,15.1,15.5,67,4.9,10,2.5
Stapleton-Rosebank,SI37,StatenIsla,25347,3520,13.9,18.3,28.4,37.3,20.2,11,3.1
New Dorp-Midland Beach,SI45,StatenIsla,20933,3205,15.3,7.4,15.1,73.9,3.5,6.7,0.8
