id,selected,inside_boundary,meets threshold,latitude (deg),longitude (deg),distance from center (m),address,confidence
0,true,true,true,40.78703085,-73.88053976,22779.4,"10-01 Husson Ave, Bronx, NY 10474, United States",0.50
1,true,true,true,40.78704577,-73.88051650,22777.0,"10-01 Husson Ave, Bronx, NY 10474, United States",0.62
2,false,true,true,40.78838296,-73.88185124,22840.6,"1111 Hazen St, Flushing, NY 11370, USA",0.25
3,false,true,true,40.79505735,-73.88877629,23199.2,"1500 Hazen St, Bronx, NY 10474, United States",0.25
4,true,true,true,40.79691548,-73.88780635,23068.1,"10-01 Husson Ave, Bronx, NY 10474, United States",0.59
5,true,true,true,40.79691611,-73.88776054,23064.3,"17 - 17 Hazen St, East Elmhurst, NY 11370, USA",0.65
6,true,true,true,40.79691544,-73.88771583,23060.7,"17 - 17 Hazen St, East Elmhurst, NY 11370, USA",0.67
7,true,true,true,40.79783675,-73.91296123,25104.4,"900 E 132nd St, Bronx, NY 10454, USA",0.41
8,true,true,true,40.79690932,-73.88780502,23068.2,"10-01 Husson Ave, Bronx, NY 10474, United States",0.78
9,true,true,true,40.79690860,-73.88776154,23064.6,"17 - 17 Hazen St, East Elmhurst, NY 11370, USA",0.81
10,true,true,true,40.79690876,-73.88771586,23060.9,"17 - 17 Hazen St, East Elmhurst, NY 11370, USA",0.84
11,false,true,true,40.79907023,-73.90899901,24748.3,"951 E 132nd St, Bronx, NY 10454, USA",0.28
12,true,true,true,40.79865756,-73.90933943,24786.5,"951 E 132nd St, Bronx, NY 10454, USA",0.49
13,true,true,true,40.79868628,-73.90931004,24783.3,"951 E 132nd St, Bronx, NY 10454, USA",0.52
14,true,true,true,40.79782190,-73.91298386,25106.6,"900 E 132nd St, Bronx, NY 10454, USA",0.88
15,true,true,true,40.79785721,-73.91293666,25101.9,"900 E 132nd St, Bronx, NY 10454, USA",0.88
16,true,true,true,40.79788880,-73.91289051,25097.3,"900 E 132nd St, Bronx, NY 10454, USA",0.87
17,true,true,true,40.79904241,-73.90903379,24751.9,"951 E 132nd St, Bronx, NY 10454, USA",0.72
18,true,true,true,40.79901713,-73.91591928,25318.7,"670 E 132nd St, Bronx, NY 10454, United States",0.81
19,true,true,true,40.79898359,-73.91594514,25321.6,"670 E 132nd St, Bronx, NY 10454, United States",0.83
20,true,true,true,40.79939366,-73.91570165,25291.7,"770 E 132nd St, Bronx, NY 10454, United States",0.82
21,true,true,true,40.79942687,-73.91567900,25289.0,"770 E 132nd St, Bronx, NY 10454, United States",0.83
22,false,true,true,40.80118251,-73.91135547,24891.5,"829 E 134th St, Bronx, NY 10454, USA",0.30
23,false,true,true,40.80350345,-73.87096117,21514.3,"510 Loop Rd, Bronx, NY 10474, USA",0.28
24,true,true,true,40.80550182,-73.90464752,24240.3,"400 Walnut Ave, Bronx, NY 10454, USA",0.38
25,true,true,true,40.80552231,-73.90462831,24238.3,"400 Walnut Ave, Bronx, NY 10454, USA",0.49
26,false,true,true,40.80553541,-73.90461319,24236.7,"400 Walnut Ave, Bronx, NY 10454, USA",0.55
27,true,true,true,40.80437972,-73.79236831,15115.6,"1 Hanus St, Bronx, NY 10465, United States",0.74
28,true,true,true,40.80601699,-73.90804814,24510.3,"322 Bruckner Blvd, Bronx, NY 10454, USA",0.85
29,true,true,true,40.80604177,-73.90809165,24513.4,"322 Bruckner Blvd, Bronx, NY 10454, USA",0.88
30,true,true,true,40.80756793,-73.90733244,24418.5,"380 Southern Blvd, Bronx, NY 10454, USA",0.62
31,true,true,true,40.80758600,-73.90735697,24420.2,"380 Southern Blvd, Bronx, NY 10454, USA",0.63
32,false,true,true,40.80855341,-73.89872895,23685.8,"100 Oak Point Ave, Bronx, NY 10474, USA",0.29
33,true,true,true,40.80757848,-73.90735595,24420.2,"380 Southern Blvd, Bronx, NY 10454, USA",0.70
34,true,true,true,40.80756444,-73.90733313,24418.6,"380 Southern Blvd, Bronx, NY 10454, USA",0.71
35,true,true,true,40.80766361,-73.92775099,26109.2,"304 E 134th St, Bronx, NY 10454, USA",0.71
36,true,true,true,40.80753760,-73.90718554,24407.0,"380 Southern Blvd, Bronx, NY 10454, USA",0.79
37,true,true,true,40.80751886,-73.90716130,24405.4,"380 Southern Blvd, Bronx, NY 10454, USA",0.80
38,false,true,true,40.80855748,-73.89868662,23682.3,"100 Oak Point Ave, Bronx, NY 10474, USA",0.45
39,false,true,true,40.80854730,-73.89876737,23689.1,"100 Oak Point Ave, Bronx, NY 10474, USA",0.56
40,true,true,true,40.80826937,-73.90687167,24366.0,"828 E 144th St, Bronx, NY 10454, USA",0.77
41,true,true,true,40.80882699,-73.87874474,22027.6,"300 Halleck St, Bronx, NY 10474, USA",0.52
42,true,true,true,40.80883104,-73.87870369,22024.1,"300 Halleck St, Bronx, NY 10474, USA",0.61
43,true,true,true,40.81024144,-73.89654319,23470.4,"550 Barry St, Bronx, NY 10474, USA",0.48
44,true,true,true,40.81310588,-73.92721054,25966.2,"300 Canal Pl, Bronx, NY 10451, USA",0.31
45,true,true,true,40.81407313,-73.92889440,26090.5,"232 Grand Concourse, Bronx, NY 10451, USA",0.57
46,false,true,true,40.81483862,-73.91326035,24775.2,"547 E 149th St, Bronx, NY 10455, USA",0.29
47,true,true,true,40.81361274,-73.90030241,23718.2,"657 Southern Blvd, Bronx, NY 10455, USA",0.71
48,true,true,true,40.81367012,-73.90039012,23724.5,"658 Fox St, Bronx, NY 10455, USA",0.74
49,true,true,true,40.81403143,-73.92892143,26093.4,"232 Grand Concourse, Bronx, NY 10451, USA",0.71
50,true,true,true,40.81416102,-73.89053606,22896.5,"1223 Spofford Ave, Bronx, NY 10474, USA",0.76
51,true,true,true,40.81416489,-73.89050492,22893.8,"1223 Spofford Ave, Bronx, NY 10474, USA",0.79
52,true,true,true,40.81545735,-73.91531482,24936.2,"463 E 149th St, Bronx, NY 10455, USA",0.37
53,true,true,true,40.81482488,-73.91326957,24776.2,"547 E 149th St, Bronx, NY 10455, USA",0.68
54,true,true,true,40.81485201,-73.91325195,24774.3,"547 E 149th St, Bronx, NY 10455, USA",0.71
55,true,true,true,40.81482431,-73.91327050,24776.3,"547 E 149th St, Bronx, NY 10455, USA",0.77
56,true,true,true,40.81516175,-73.91616607,25012.0,"432-434 E 149th St, Bronx, NY 10455, USA",0.83
57,true,true,true,40.81672111,-73.89044668,22843.7,"841 Barretto St, Bronx, NY 10474, USA",0.35
58,true,true,true,40.81597708,-73.81537871,16639.4,"2900 Harding Ave, Bronx, NY 10465, United States",0.50
59,true,true,true,40.81600595,-73.81538500,16639.2,"2900 Harding Ave, Bronx, NY 10465, United States",0.71
60,true,true,true,40.81623347,-73.82229237,17202.9,"261 Huntington Ave, Bronx, NY 10465, USA",0.75
61,true,true,true,40.81799900,-73.92993528,26117.3,"124 Exterior Street, Bronx, NY 10451, USA",0.39
62,true,true,true,40.81672233,-73.89045439,22844.3,"841 Barretto St, Bronx, NY 10474, USA",0.78
63,true,true,true,40.81671961,-73.89049574,22847.8,"841 Barretto St, Bronx, NY 10474, USA",0.80
64,true,true,true,40.81732901,-73.89051444,22839.0,"847 Barretto St, Bronx, NY 10474, USA",0.69
65,true,true,true,40.81728585,-73.89052857,22840.9,"847 Barretto St, Bronx, NY 10474, USA",0.76
66,true,true,true,40.81728800,-73.89050619,22839.0,"847 Barretto St, Bronx, NY 10474, USA",0.77
67,true,true,true,40.81732742,-73.89053632,22840.9,"847 Barretto St, Bronx, NY 10474, USA",0.76
68,true,true,true,40.81755787,-73.92736586,25909.1,"448 Grand Concourse, Bronx, NY 10451, USA",0.82
69,true,true,true,40.81759035,-73.92735161,25907.4,"448 Grand Concourse, Bronx, NY 10451, USA",0.83
70,true,true,true,40.81801261,-73.92806618,25960.9,"492 Walton Ave, Bronx, NY 10451, USA",0.75
71,true,true,true,40.81803560,-73.92805756,25959.9,"492 Walton Ave, Bronx, NY 10451, USA",0.80
72,false,true,true,40.81935705,-73.85706005,20019.7,"670 White Plains Rd, Bronx, NY 10473, USA",0.27
73,true,true,true,40.81911864,-73.92631337,25798.8,"558-560 Grand Concourse, Bronx, NY 10451, USA",0.75
74,true,true,true,40.81909529,-73.92631777,25799.5,"558-560 Grand Concourse, Bronx, NY 10451, USA",0.77
75,true,true,true,40.81911816,-73.92632379,25799.6,"558-560 Grand Concourse, Bronx, NY 10451, USA",0.80
76,true,true,true,40.81909530,-73.92633339,25800.8,"558-560 Grand Concourse, Bronx, NY 10451, USA",0.82
77,true,true,true,40.81914041,-73.92630726,25798.0,"558-560 Grand Concourse, Bronx, NY 10451, USA",0.81
78,false,true,true,40.82077702,-73.86432067,20599.8,"759 Beach Ave, Bronx, NY 10473, USA",0.26
79,false,true,true,40.82245532,-73.87348686,21338.0,"1634 Bruckner Blvd, Bronx, NY 10473, USA",0.34
80,true,true,true,40.82175795,-73.92997098,26069.6,"628 Exterior Street, Bronx, NY 10451, USA",0.73
81,true,true,true,40.82267681,-73.91712941,24983.2,"785 Courtlandt Ave, Bronx, NY 10451, USA",0.38
82,true,true,true,40.82187748,-73.92755198,25865.6,"656 Gerard Ave, Bronx, NY 10451, USA",0.69
83,true,true,true,40.82189671,-73.92756406,25866.4,"656 Gerard Ave, Bronx, NY 10451, USA",0.71
84,true,true,true,40.82175777,-73.92993936,26066.9,"628 Exterior Street, Bronx, NY 10451, USA",0.80
85,true,true,true,40.82175034,-73.92997023,26069.6,"628 Exterior Street, Bronx, NY 10451, USA",0.84
86,true,true,true,40.82355073,-73.85915760,20125.5,"860 Bolton Ave, Bronx, NY 10473, USA",0.39
87,true,true,true,40.82380590,-73.91077192,24436.9,"900 Washington Ave, Bronx, NY 10451, USA",0.43
88,true,true,true,40.82374314,-73.91075833,24436.5,"900 Washington Ave, Bronx, NY 10451, USA",0.47
89,true,true,true,40.82378369,-73.91076738,24436.8,"900 Washington Ave, Bronx, NY 10451, USA",0.47
90,true,true,true,40.82381703,-73.91077408,24436.9,"900 Washington Ave, Bronx, NY 10451, USA",0.52
91,true,true,true,40.82305953,-73.89457369,23091.3,"982 C Westchester Ave, Bronx, NY 10459, USA",0.77
92,true,true,true,40.82376027,-73.91076129,24436.6,"900 Washington Ave, Bronx, NY 10451, USA",0.57
93,true,true,true,40.82307521,-73.89454521,23088.7,"982 C Westchester Ave, Bronx, NY 10459, USA",0.79
94,true,true,true,40.82373448,-73.91075659,24436.5,"900 Washington Ave, Bronx, NY 10451, USA",0.62
95,true,true,true,40.82383472,-73.93042963,26082.8,"600 Major Deegan Expy, Bronx, NY 10451, USA",0.84
96,true,true,true,40.82383798,-73.93038738,26079.3,"600 Major Deegan Expy, Bronx, NY 10451, USA",0.85
97,false,true,true,40.82506257,-73.81327609,16277.3,"500 Ellsworth Ave, Bronx, NY 10465, USA",0.27
98,false,true,true,40.82622909,-73.81404070,16321.1,"515 Wilcox Ave, Bronx, NY 10465, USA",0.34
99,true,true,true,40.82673625,-73.91974952,25155.5,"231 E 161st St, Bronx, NY 10451, USA",0.38
100,true,true,true,40.82579596,-73.81571352,16467.6,"543 Ellsworth Ave, Bronx, NY 10465, USA",0.52
101,true,true,true,40.82581351,-73.92107375,25276.4,"198 E 161st St, Bronx, NY 10451, USA",0.78
102,true,true,true,40.82578480,-73.92108986,25278.1,"198 E 161st St, Bronx, NY 10451, USA",0.80
103,true,true,true,40.82621633,-73.92656699,25732.6,"814 River Ave, Bronx, NY 10451, USA",0.70
104,true,true,true,40.82623708,-73.92655124,25731.1,"814 River Ave, Bronx, NY 10451, USA",0.76
105,true,true,true,40.82670568,-73.91975561,25156.3,"231 E 161st St, Bronx, NY 10451, USA",0.68
106,true,true,true,40.82643595,-73.92398278,25513.6,"850 Walton Ave, Bronx, NY 10451, USA",0.81
107,true,true,true,40.82646931,-73.92396653,25511.9,"850 Walton Ave, Bronx, NY 10451, USA",0.84
108,false,true,true,40.82769398,-73.83109304,17721.2,"934 Balcom Ave, Bronx, NY 10465, USA",0.25
109,true,true,true,40.82670420,-73.91973348,25154.4,"231 E 161st St, Bronx, NY 10451, USA",0.81
110,true,true,true,40.82716576,-73.85969300,20119.6,"1036 White Plains Rd, Bronx, NY 10472, USA",0.54
111,true,true,true,40.82673550,-73.91971863,25152.9,"231 E 161st St, Bronx, NY 10451, USA",0.84
112,true,true,true,40.82694973,-73.92026883,25196.7,"217 E 161st St, Bronx, NY 10451, USA",0.78
113,true,true,true,40.82693599,-73.92022690,25193.4,"217 E 161st St, Bronx, NY 10451, USA",0.79
114,true,true,true,40.82676503,-73.91970088,25151.1,"231 E 161st St, Bronx, NY 10451, USA",0.86
115,true,true,true,40.82679616,-73.91968185,25149.1,"231 E 161st St, Bronx, NY 10451, USA",0.85
116,true,true,true,40.82810851,-73.90053297,23529.6,"775 Home St, Bronx, NY 10456, USA",0.35
117,true,true,true,40.82697438,-73.92020446,25191.1,"217 E 161st St, Bronx, NY 10451, USA",0.81
118,true,false,true,40.82813901,-73.93408468,26344.0,"Macombs Dam Bridge, New York, NY 10039, United States",0.41
119,true,true,true,40.82698827,-73.92024573,25194.4,"217 E 161st St, Bronx, NY 10451, USA",0.81
120,false,true,true,40.82830307,-73.86798491,20799.7,"1123 Commonwealth Ave, Bronx, NY 10472, USA",0.27
121,true,false,true,40.82809074,-73.93391627,26330.3,"Macombs Dam Bridge, New York, NY 10039, United States",0.48
122,true,false,true,40.82813131,-73.93415894,26350.3,"Macombs Dam Bridge, New York, NY 10039, United States",0.48
123,true,false,true,40.82814428,-73.93400257,26337.0,"Macombs Dam Bridge, New York, NY 10039, United States",0.52
124,true,true,true,40.82857837,-73.91202220,24488.4,"1055 Webster Ave, Bronx, NY 10456, USA",0.34
125,true,true,true,40.82888626,-73.88913611,22565.7,"1197c Bryant Ave, Bronx, NY 10459, USA",0.39
126,true,true,true,40.82857235,-73.91204775,24490.6,"1055 Webster Ave, Bronx, NY 10456, USA",0.57
127,true,true,true,40.82817285,-73.90050223,23526.3,"1170 Tinton Ave, Bronx, NY 10456, USA",0.68
128,true,true,true,40.83006368,-73.92020105,25160.8,"1030 Grand Concourse, Bronx, NY 10456, USA",0.36
129,true,true,true,40.82993332,-73.84621960,18957.4,"2340 Haviland Ave, Bronx, NY 10462, USA",0.43
130,true,true,true,40.83081856,-73.90349266,23751.3,"1235 Franklin Ave, Bronx, NY 10456, USA",0.41
131,true,true,true,40.83008446,-73.92022696,25162.8,"1030 Grand Concourse, Bronx, NY 10456, USA",0.78
132,true,true,true,40.83007098,-73.92019812,25160.5,"1030 Grand Concourse, Bronx, NY 10456, USA",0.82
133,false,true,true,40.83194403,-73.91817085,24974.3,"1113 Sheridan Ave, Bronx, NY 10456, USA",0.27
134,false,true,true,40.83232794,-73.92793951,25792.0,"990 Woodycrest Ave, Bronx, NY 10452, USA",0.29
135,true,true,true,40.83154107,-73.90262642,23672.1,"1281 Franklin Ave, Bronx, NY 10456, United States",0.80
136,true,true,true,40.83150808,-73.90264964,23674.4,"1275 Franklin Ave, Bronx, NY 10456, USA",0.83
137,true,true,true,40.83327942,-73.87504661,21341.1,"1339 Morrison Ave, Bronx, NY 10472, USA",0.37
138,true,true,true,40.83326108,-73.84297271,18649.1,"1201 Seabury Ave, Bronx, NY 10462, USA",0.40
139,true,true,true,40.83512933,-73.84655201,18932.5,"2337-2365 Waterbury Ave, Bronx, NY 10462, USA",0.46
140,true,true,true,40.83515876,-73.84655598,18932.5,"2337-2365 Waterbury Ave, Bronx, NY 10462, USA",0.63
141,true,true,true,40.83585025,-73.86208744,20231.8,"1409 Wood Rd, Bronx, NY 10462, USA",0.45
142,true,true,true,40.83577605,-73.84250006,18586.8,"1315 Seabury Ave, Bronx, NY 10461, USA",0.47
143,true,true,true,40.83588163,-73.86208701,20231.5,"1409 Wood Rd, Bronx, NY 10462, USA",0.58
144,true,true,true,40.83574978,-73.84249991,18587.0,"1315 Seabury Ave, Bronx, NY 10461, USA",0.64
145,true,true,true,40.83668011,-73.85461831,19598.0,"2115 Starling Ave, Bronx, NY 10462, USA",0.35
146,true,true,true,40.83624224,-73.92019277,25114.1,"1225-1257 Gerard Ave, Bronx, NY 10452, USA",0.66
147,true,true,true,40.83631494,-73.92014954,25110.1,"1225-1257 Gerard Ave, Bronx, NY 10452, USA",0.80
148,true,true,true,40.83670588,-73.85462356,19598.2,"2115 Starling Ave, Bronx, NY 10462, USA",0.54
149,true,true,true,40.83666847,-73.85461625,19597.9,"2115 Starling Ave, Bronx, NY 10462, USA",0.66
150,false,true,true,40.83775989,-73.81706734,16434.5,"1208 Stadium Ave, Bronx, NY 10465, USA",0.25
151,true,true,true,40.83796695,-73.84748593,18989.5,"2417 Tratman Ave, Bronx, NY 10461, USA",0.82
152,true,true,true,40.83800256,-73.84744560,18985.9,"2417 Tratman Ave, Bronx, NY 10461, USA",0.85
153,true,true,true,40.83865833,-73.91923627,25020.8,"1325 Jerome Ave, Bronx, NY 10452, USA",0.77
154,true,true,true,40.83968862,-73.91980963,25064.4,"1366 Cromwell Ave, Bronx, NY 10452, USA",0.40
155,true,true,true,40.83863545,-73.91925505,25022.5,"1325 Jerome Ave, Bronx, NY 10452, USA",0.80
156,true,true,true,40.83951418,-73.90139764,23515.8,"1574-1598 Bathgate Ave, Bronx, NY 10457, USA",0.50
157,true,true,true,40.83910280,-73.87985477,21705.2,"1044-1068 E Tremont Ave, Bronx, NY 10460, USA",0.69
158,true,true,true,40.84155669,-73.89145057,22670.2,"1796 Prospect Ave, Bronx, NY 10457, USA",0.31
159,true,true,true,40.83995380,-73.78473892,13701.5,"85 Buckley St, Bronx, NY 10464-1650, United States",0.73
160,true,true,true,40.84039640,-73.83917563,18276.3,"3000 E Tremont Ave, Bronx, NY 10462, USA",0.75
161,true,true,true,40.84040519,-73.83926273,18283.6,"3000 E Tremont Ave, Bronx, NY 10462, USA",0.80
162,false,true,true,40.84263569,-73.86175426,20166.8,"2135 E Tremont Ave, Bronx, NY 10462, United States",0.28
163,true,true,true,40.84256008,-73.85570778,19658.1,"2265-2267 E Tremont Ave, Bronx, NY 10462, USA",0.47
164,false,true,true,40.84409462,-73.79438421,14491.1,"NY, United States",0.28
165,true,true,true,40.84439222,-73.87678292,21427.2,"1061 Bronx Park S, Bronx, NY 10460, United States",0.37
166,true,true,true,40.84347998,-73.92119645,25168.7,"1440 Nelson Ave, Bronx, NY 10452, USA",0.79
167,true,true,true,40.84353802,-73.92115485,25165.0,"1440 Nelson Ave, Bronx, NY 10452, USA",0.78
168,true,true,true,40.84360998,-73.91117468,24324.6,"1650 Grand Concourse, Bronx, NY 10457, USA",0.76
169,true,true,true,40.84361086,-73.91122087,24328.5,"1650 Grand Concourse, Bronx, NY 10457, USA",0.76
170,true,true,true,40.84403713,-73.88974834,22519.6,"1945 Prospect Ave, Bronx, NY 10457, USA",0.66
171,true,true,true,40.84444472,-73.82790041,17311.5,"3060 Middletown Rd, Bronx, NY 10461, United States",0.42
172,true,true,true,40.84471813,-73.82279136,16880.7,"1515 Kennellworth Pl, Bronx, NY 10465, USA",0.32
173,true,true,true,40.84410842,-73.79441791,14493.9,"NY, United States",0.51
174,true,true,true,40.84450047,-73.87677650,21426.4,"1061 Bronx Park S, Bronx, NY 10460, United States",0.53
175,true,true,true,40.84452128,-73.87676945,21425.8,"1061 Bronx Park S, Bronx, NY 10460, United States",0.53
176,true,true,true,40.84405784,-73.88973132,22518.1,"1945 Prospect Ave, Bronx, NY 10457, USA",0.76
177,true,true,true,40.84436540,-73.87680950,21429.5,"2150 Boston Rd, Bronx, NY 10460, USA",0.63
178,true,true,true,40.84454355,-73.87676301,21425.2,"1061 Bronx Park S, Bronx, NY 10460, United States",0.63
179,true,true,true,40.84448176,-73.87678147,21426.9,"1061 Bronx Park S, Bronx, NY 10460, United States",0.72
180,true,true,true,40.84678465,-73.84361819,18631.0,"1685 Waters Pl, Bronx, NY 10461, USA",0.64
181,true,true,true,40.84773925,-73.83186706,17640.9,"3009 Westchester Ave, Bronx, NY 10461, USA",0.34
182,false,true,true,40.84820112,-73.89355819,22835.7,"2026A Lafontaine Ave, Bronx, NY 10457, USA",0.36
183,true,true,true,40.84818335,-73.84401766,18664.1,"1780 Eastchester Rd, Bronx, NY 10461, USA",0.32
184,false,true,true,40.84780364,-73.78929601,14056.1,"340 William Ave, Bronx, NY 10464, USA",0.35
185,true,true,true,40.84679750,-73.83889950,18233.6,"1300 Waters Pl, Bronx, NY 10461, USA",0.84
186,true,true,true,40.84683230,-73.83889936,18233.6,"1300 Waters Pl, Bronx, NY 10461, USA",0.84
187,false,true,true,40.84780346,-73.78930309,14056.7,"340 William Ave, Bronx, NY 10464, USA",0.41
188,true,true,true,40.84756805,-73.83884165,18228.3,"1805 Hutchinson River Pkwy E, Bronx, NY 10461, United States",0.74
189,true,true,true,40.84858123,-73.85825717,19863.2,"1831 Radcliff Ave, Bronx, NY 10462-3706, United States",0.44
190,true,true,true,40.84757046,-73.83888093,18231.6,"1803 Hutchinson River Pkwy E, Bronx, NY 10461, United States",0.80
191,true,true,true,40.84756379,-73.83879936,18224.7,"1805 Hutchinson River Pkwy E, Bronx, NY 10461, United States",0.82
192,true,true,true,40.84861261,-73.85819221,19857.7,"1831 Radcliff Ave, Bronx, NY 10462-3706, United States",0.50
193,true,true,true,40.84799439,-73.84640208,18864.9,"1190 Pierce Ave, Bronx, NY 10461, USA",0.78
194,true,true,true,40.84804224,-73.84644459,18868.4,"1190 Pierce Ave, Bronx, NY 10461, USA",0.84
195,true,true,true,40.84799363,-73.84641417,18865.9,"1190 Pierce Ave, Bronx, NY 10461, USA",0.86
196,true,true,true,40.84808951,-73.84648189,18871.6,"1190 Pierce Ave, Bronx, NY 10461, USA",0.85
197,true,true,true,40.84817625,-73.84404145,18666.1,"1780 Eastchester Rd, Bronx, NY 10461, USA",0.82
198,true,true,true,40.84818879,-73.84399276,18662.0,"1780 Eastchester Rd, Bronx, NY 10461, USA",0.82
199,true,true,true,40.84820359,-73.84394381,18657.9,"1740 Bassett Ave, Bronx, NY 10461-2323, United States",0.84
200,false,true,true,40.84981316,-73.79092196,14194.5,"435 Hunter Ave, Bronx, NY 10464, USA",0.27
201,true,true,true,40.85040343,-73.91002032,24223.2,"1908 Jerome Ave, Bronx, NY 10453, USA",0.32
202,true,true,true,40.84900561,-73.84655538,18878.0,"1600 Tenbroeck Ave, Bronx, NY 10461, United States",0.74
203,true,true,true,40.84903933,-73.84655676,18878.2,"1600 Tenbroeck Ave, Bronx, NY 10461, United States",0.77
204,true,true,true,40.84906615,-73.84655785,18878.3,"1608 Tenbroeck Ave, Bronx, NY 10461, United States",0.80
205,true,true,true,40.84901234,-73.84655633,18878.1,"1600 Tenbroeck Ave, Bronx, NY 10461, United States",0.85
206,false,true,true,40.85072187,-73.83349947,17780.8,"1939 Pilgrim Ave, Bronx, NY 10461, USA",0.29
207,true,true,true,40.85071961,-73.83347165,17778.5,"1939 Pilgrim Ave, Bronx, NY 10461, USA",0.30
208,true,true,true,40.85082160,-73.79228783,14311.5,"453-457 City Island Ave, Bronx, NY 10464, USA",0.30
209,true,true,true,40.84988120,-73.84584642,18819.1,"1825 Sackett Ave, Bronx, NY 10461, USA",0.76
210,true,true,true,40.84994633,-73.84584904,18819.4,"1825 Sackett Ave, Bronx, NY 10461, USA",0.75
211,true,true,true,40.84986081,-73.84584813,18819.2,"1825 Sackett Ave, Bronx, NY 10461, USA",0.79
212,true,true,true,40.85104257,-73.84489576,18740.9,"1859 Eastchester Rd, Bronx, NY 10461, USA",0.38
213,true,true,true,40.84991829,-73.84584853,18819.4,"1825 Sackett Ave, Bronx, NY 10461, USA",0.80
214,true,true,true,40.85105600,-73.84489676,18741.0,"1859 Eastchester Rd, Bronx, NY 10461, USA",0.41
215,true,true,true,40.85102748,-73.84489593,18740.9,"1859 Eastchester Rd, Bronx, NY 10461, USA",0.43
216,true,true,true,40.85101031,-73.84489683,18740.9,"1859 Eastchester Rd, Bronx, NY 10461, USA",0.47
217,true,true,true,40.85023828,-73.83850923,18201.8,"1000 Waters Pl, Bronx, NY 10461-2700, United States",0.85
218,true,true,true,40.85057154,-73.84574326,18811.4,"1300 Morris Park Ave, Bronx, NY 10461, USA",0.76
219,true,true,true,40.85098898,-73.84489931,18741.1,"1859 Eastchester Rd, Bronx, NY 10461, USA",0.66
220,true,true,true,40.85057216,-73.84560608,18799.9,"1300 Morris Park Ave, Bronx, NY 10461, United States",0.80
221,true,true,true,40.85063605,-73.84647714,18873.3,"1230 Morris Park Ave, Bronx, NY 10461, USA",0.79
222,true,true,true,40.85067879,-73.84647488,18873.2,"1230 Morris Park Ave, Bronx, NY 10461, USA",0.78
223,true,true,true,40.85055300,-73.84512260,18759.1,"1845 Eastchester Rd, Bronx, NY 10461, USA",0.83
224,true,true,true,40.85107221,-73.84489789,18741.2,"1859 Eastchester Rd, Bronx, NY 10461, USA",0.68
225,true,true,true,40.85058342,-73.84511009,18758.1,"1845 Eastchester Rd, Bronx, NY 10461, USA",0.85
